id,purchase_order_id,product_id,quantity_ordered,quantity_received,unit_cost
1,1,26,56,8,18.73
2,2,38,158,32,4.17
3,2,3,37,24,23.16
4,2,32,171,120,45.09
5,2,70,188,32,49.1
6,3,54,113,47,67.28
7,3,95,185,101,62.39
8,4,70,24,24,50.09
9,4,20,139,139,7.01
10,4,14,80,12,52.13
11,4,81,163,163,60.62
12,4,96,138,84,60.11
13,5,100,77,44,59.34
14,5,4,123,46,2.15
15,5,34,157,157,53.61
16,5,13,120,75,5.74
17,5,46,191,20,37.62
18,6,8,87,37,9.77
19,7,95,182,182,60.42
20,8,42,198,42,4.49
21,8,62,42,5,38.59
22,8,91,119,55,54.14
23,8,21,61,56,51.83
24,9,80,167,133,60.65
25,9,40,148,148,26.24
26,10,97,87,12,20.21
27,10,20,159,159,32.49
28,10,25,21,21,8.16
29,10,62,97,97,29.23
30,10,92,161,133,31.54
31,11,41,81,81,29.66
32,12,94,160,76,46.79
33,12,46,23,5,2.56
34,12,100,80,25,79.6
35,12,97,105,23,56.14
36,13,23,98,80,28.93
37,13,66,179,76,34.4
38,13,97,35,18,47.71
39,13,42,81,0,50.78
40,13,57,79,21,1.73
41,14,54,60,56,50.38
42,14,49,172,15,55.47
43,15,12,182,107,54.28
44,15,58,111,92,54.17
45,15,100,36,5,14.47
46,15,14,60,13,33.83
47,16,4,166,166,70.21
48,16,78,24,16,69.59
49,17,43,41,28,8.83
50,17,39,17,17,56.33
51,17,80,199,199,68.89
52,18,61,73,5,11.15
53,19,26,170,168,48.78
54,19,35,148,66,70.85
55,19,56,154,49,37.06
56,20,20,21,7,67.19
57,20,18,59,43,13.29
58,21,53,186,86,18.64
59,21,73,180,119,77.85
60,21,91,93,93,35.74
61,21,62,178,24,34.24
62,22,13,150,150,40.35
63,22,10,171,170,11.65
64,22,21,174,11,27.11
65,22,55,93,93,34.5
66,23,73,121,50,75.97
67,24,97,13,7,36.01
68,25,14,184,50,47.31
69,25,79,150,150,12.82
70,25,8,180,71,29.08
71,25,19,48,19,76.43
72,25,90,100,50,31.13
73,26,27,124,120,25.21
74,26,99,15,12,69.65
75,27,41,172,107,7.39
76,27,25,95,35,31.1
77,27,93,37,12,31.92
78,27,34,181,49,25.13
79,28,32,133,14,19.24
80,28,55,112,7,50.38
81,28,73,57,7,20.44
82,28,13,193,148,72.61
83,28,87,61,54,55.62
84,29,3,185,65,41.99
85,29,51,167,65,76.38
86,29,60,146,131,5.82
87,29,87,129,31,71.36
88,29,27,196,150,36.99
89,30,23,26,2,9.35
90,30,93,70,70,16.45
91,30,7,114,33,22.79
92,30,87,165,51,27.41
93,30,62,92,61,73.39
94,31,63,168,14,35.67
95,31,11,149,61,68.72
96,31,44,75,5,27.41
