id,product_id,user_id,quantity_before,quantity_after,reason,changed_at
1,1,49,84,78,Sale,2026-01-13T09:35:05.578023
2,1,,78,75,Sale,2026-01-04T00:56:09.859163
3,1,32,75,120,Return,2026-02-06T01:56:47.520567
4,1,,120,142,Sale,2026-03-23T22:49:06.659276
5,1,48,142,124,PO received,2026-03-21T06:50:30.588019
6,1,17,124,140,Manual adjustment,2026-03-17T02:49:32.463095
7,1,30,140,142,PO received,2026-02-22T02:00:13.106705
8,1,31,142,130,Sale,2026-01-14T01:00:47.360280
9,2,,54,64,Manual adjustment,2026-05-13T19:29:00.830779
10,2,19,64,104,PO received,2026-03-07T18:49:40.189931
11,2,24,104,87,Return,2026-05-08T17:55:52.674545
12,2,28,87,72,PO received,2026-04-17T09:22:15.330020
13,2,,72,80,PO received,2026-01-24T01:26:50.176803
14,2,11,80,119,Manual adjustment,2026-03-24T17:26:46.855567
15,3,36,23,64,Sale,2026-02-03T01:01:59.359786
16,3,36,64,81,PO received,2026-04-12T03:38:48.550995
17,3,20,81,120,Sale,2026-05-13T00:53:52.627835
18,3,35,120,135,Return,2026-01-21T05:31:26.563622
19,3,31,135,139,PO received,2026-02-20T05:34:49.531479
20,3,46,139,139,PO received,2026-02-26T09:45:29.960877
21,3,,139,185,Expired,2026-04-22T09:31:35.530258
22,4,30,12,53,Expired,2026-02-28T06:03:46.040201
23,4,28,53,94,Sale,2026-02-15T19:35:35.680314
24,4,48,94,131,PO received,2026-03-31T09:36:01.195201
25,4,,131,162,Sale,2026-04-02T23:33:27.620005
26,4,,162,179,Manual adjustment,2026-04-13T16:20:33.789828
27,4,17,179,161,Manual adjustment,2026-01-09T02:21:01.369788
28,4,31,161,164,Manual adjustment,2026-03-13T08:48:15.633543
29,5,,162,154,Sale,2026-03-28T19:55:35.816197
30,5,,154,171,Expired,2026-02-12T01:56:47.499697
31,5,7,171,173,Manual adjustment,2026-02-21T18:00:19.806009
32,6,49,162,205,Manual adjustment,2026-03-16T22:06:13.811987
33,6,22,205,209,PO received,2026-03-03T12:53:03.305015
34,6,,209,240,PO received,2026-01-12T10:16:40.810569
35,6,24,240,247,Manual adjustment,2026-03-03T20:53:12.711166
36,6,,247,245,Manual adjustment,2026-03-26T22:59:28.341191
37,6,37,245,266,PO received,2026-03-26T02:07:55.187825
38,7,,138,120,Manual adjustment,2026-01-01T02:01:33.443592
39,7,,120,117,PO received,2026-01-30T04:39:47.899495
40,7,41,117,126,PO received,2026-04-10T22:02:36.048049
41,7,,126,139,Return,2026-04-12T08:00:54.472891
42,8,39,190,179,Sale,2026-05-13T12:34:03.138916
43,8,32,179,170,Expired,2026-01-09T16:23:31.569135
44,8,4,170,190,Expired,2026-03-29T13:33:24.257788
45,8,23,190,223,Sale,2026-01-07T13:28:35.369691
46,9,5,74,83,Return,2026-02-17T11:57:26.398418
47,9,4,83,109,Return,2026-03-22T14:16:50.827305
48,9,24,109,129,Manual adjustment,2026-02-01T09:31:04.567386
49,9,,129,155,Sale,2026-04-19T12:20:05.399817
50,9,,155,159,PO received,2026-01-07T21:12:26.845488
51,9,10,159,156,Expired,2026-04-16T22:54:54.659499
52,9,5,156,183,Expired,2026-04-21T02:54:16.439867
53,10,10,74,107,Return,2026-04-03T10:27:51.661697
54,10,,107,95,Manual adjustment,2026-03-21T12:19:55.495564
55,10,36,95,99,Manual adjustment,2026-05-11T02:36:35.798386
56,10,8,99,91,Return,2026-03-14T04:57:02.565780
57,10,,91,86,Return,2026-03-30T05:44:43.955666
58,10,,86,73,Expired,2026-01-09T06:50:03.013019
59,10,9,73,99,PO received,2026-02-07T03:00:12.092246
60,10,2,99,93,Sale,2026-03-03T06:10:52.588520
61,11,30,183,171,Sale,2026-05-07T08:04:19.547548
62,11,40,171,158,Sale,2026-04-19T04:41:01.977856
63,11,10,158,161,Expired,2026-04-26T11:49:27.598984
64,11,16,161,163,PO received,2026-04-25T16:22:15.433697
65,11,,163,178,Manual adjustment,2026-03-27T02:04:10.065785
66,11,36,178,175,Manual adjustment,2026-01-09T05:40:54.172618
67,11,47,175,182,Manual adjustment,2026-04-25T11:17:37.688089
68,12,,62,45,PO received,2026-01-20T03:29:07.428729
69,12,34,45,75,PO received,2026-04-12T20:47:21.211893
70,12,,75,67,Manual adjustment,2026-02-07T14:01:27.342833
71,12,,67,98,Expired,2026-05-08T03:41:46.040454
72,12,40,98,119,Expired,2026-03-26T19:03:38.132498
73,12,13,119,125,PO received,2026-03-15T10:15:52.569987
74,12,13,125,133,Expired,2026-03-14T03:28:40.595226
75,12,24,133,156,PO received,2026-02-23T09:41:26.177972
76,12,21,156,194,Sale,2026-03-01T14:03:33.495110
77,12,25,194,181,PO received,2026-01-08T07:38:01.901556
78,13,31,167,185,Expired,2026-04-22T00:25:26.956866
79,13,44,185,176,Sale,2026-04-06T02:36:07.425521
80,13,8,176,213,Expired,2026-02-12T15:33:31.403099
81,13,20,213,246,Return,2026-04-10T19:33:33.439597
82,13,,246,296,Expired,2026-01-18T00:59:14.358150
83,14,,179,162,Expired,2026-01-31T22:02:22.013669
84,14,9,162,199,Sale,2026-03-02T02:48:15.052943
85,14,46,199,188,PO received,2026-01-05T04:57:06.250235
86,14,,188,222,PO received,2026-05-10T20:52:37.654809
87,14,46,222,260,Sale,2026-02-18T21:07:45.355916
88,14,16,260,296,Sale,2026-02-03T03:18:26.620762
89,14,,296,316,PO received,2026-04-06T14:57:49.486562
90,14,50,316,340,Manual adjustment,2026-02-02T18:36:40.394427
91,14,39,340,342,Manual adjustment,2026-01-17T11:52:02.634785
92,14,10,342,363,Manual adjustment,2026-02-16T07:51:08.584017
93,15,18,81,71,Manual adjustment,2026-02-09T12:12:47.119642
94,15,29,71,77,Manual adjustment,2026-05-01T12:08:44.418691
95,15,48,77,62,Return,2026-03-29T23:13:04.497591
96,15,41,62,67,Return,2026-02-08T09:58:56.015792
97,15,15,67,114,Manual adjustment,2026-04-17T20:52:25.751083
98,16,42,172,194,Expired,2026-04-27T00:30:50.032382
99,16,17,194,237,Return,2026-01-23T16:24:22.212574
100,16,,237,266,Expired,2026-03-23T19:39:29.134116
101,16,,266,278,Manual adjustment,2026-02-26T19:04:37.631248
102,16,20,278,311,Expired,2026-02-03T06:57:40.754648
103,16,2,311,340,PO received,2026-04-23T22:58:21.717538
104,16,,340,326,Manual adjustment,2026-04-27T08:22:45.660600
105,16,35,326,321,Sale,2026-01-05T20:38:22.252185
106,17,20,104,104,Return,2026-02-07T03:18:59.304640
107,17,25,104,122,Sale,2026-02-02T07:04:51.662466
108,17,,122,132,Manual adjustment,2026-02-13T12:02:20.273724
109,17,48,132,156,Expired,2026-03-01T09:26:06.225788
110,18,,96,100,PO received,2026-05-08T05:49:33.513707
111,18,,100,90,Expired,2026-05-01T19:13:16.128299
112,18,4,90,105,Manual adjustment,2026-04-14T20:42:15.057733
113,18,23,105,140,Manual adjustment,2026-04-10T01:22:55.369767
114,18,38,140,147,Expired,2026-02-14T08:16:06.027518
115,19,45,158,192,Expired,2026-01-28T00:33:55.309261
116,19,42,192,173,Return,2026-01-22T11:35:02.457002
117,19,26,173,196,PO received,2026-05-13T23:28:08.978713
118,19,,196,207,PO received,2026-03-03T21:21:44.989749
119,19,15,207,239,Return,2026-01-17T16:59:40.729804
120,19,23,239,243,Return,2026-01-03T07:52:07.749558
121,19,7,243,256,Expired,2026-03-01T04:26:36.801044
122,19,19,256,300,Expired,2026-03-16T15:42:41.991150
123,20,,200,217,PO received,2026-04-13T11:39:30.571770
124,20,37,217,214,Sale,2026-03-23T16:17:25.788858
125,20,49,214,210,Manual adjustment,2026-03-22T16:55:42.333861
126,20,6,210,238,PO received,2026-02-26T06:58:26.131925
127,20,,238,235,Sale,2026-04-01T14:25:24.193187
128,20,48,235,234,Return,2026-04-08T12:41:34.469386
129,21,1,147,170,PO received,2026-01-31T05:41:04.885590
130,21,37,170,207,Manual adjustment,2026-01-28T16:14:00.926603
131,21,3,207,238,Manual adjustment,2026-02-06T01:22:30.302639
132,21,,238,251,Return,2026-01-18T03:55:57.962574
133,21,39,251,283,Expired,2026-02-22T07:03:08.150831
134,22,7,40,22,Manual adjustment,2026-01-18T05:10:10.576922
135,22,49,22,70,Return,2026-01-23T23:09:37.193932
136,22,7,70,51,Return,2026-04-20T06:37:28.637269
137,22,17,51,89,Manual adjustment,2026-01-27T13:53:26.951957
138,22,36,89,117,Return,2026-04-13T09:38:24.769885
139,23,29,194,177,Return,2026-02-11T16:43:57.195070
140,23,,177,196,Manual adjustment,2026-02-24T18:17:01.694746
141,23,13,196,211,Expired,2026-01-04T11:08:33.803541
142,23,,211,221,Sale,2026-05-12T20:31:22.431780
143,23,12,221,245,PO received,2026-01-06T08:18:04.853327
144,23,22,245,270,PO received,2026-01-05T04:48:37.303975
145,23,,270,275,Manual adjustment,2026-03-24T18:19:33.450810
146,23,,275,291,PO received,2026-01-29T20:23:59.098128
147,23,5,291,302,Manual adjustment,2026-02-03T12:54:10.036716
148,24,,149,141,PO received,2026-02-08T13:52:09.402995
149,24,27,141,178,Sale,2026-03-13T10:21:01.374861
150,24,,178,213,Return,2026-05-07T15:37:04.708984
151,24,29,213,206,PO received,2026-05-05T13:01:24.802886
152,25,24,92,79,PO received,2026-03-14T12:13:23.076104
153,25,13,79,127,Expired,2026-03-22T05:41:04.058475
154,25,,127,157,Sale,2026-01-26T09:39:11.762930
155,25,9,157,154,Expired,2026-02-21T23:08:34.743575
156,26,,195,207,PO received,2026-01-11T05:57:10.413855
157,26,,207,249,Sale,2026-05-06T11:17:35.622500
158,26,,249,289,Expired,2026-04-28T12:16:58.345969
